Name,Age,Hometown,Boarded,Destination,Lifeboat,Body
"and maid, Miss Albina Bassani",36,,,,,
"Butt, Major Archibald Willingham",46,"Washington, D.C., US",Southampton,"Washington, D.C., US",,
"Calderhead, Mr. Edward Pennington",42,New York City,Southampton,New York City,5,
"Candee, Mrs. Helen Churchill (née Hungerford)",53,"Washington, D.C., US",Cherbourg,"Washington, D.C., US",6,
"Cardeza, Mrs. Charlotte Wardle (née Drake)",58,"Germantown, Pennsylvania, US","Germantown, Pennsylvania, US",3,,
"and maid, Miss Annie Moore Ward",38,,,,,
"Cardeza, Mr. Thomas Drake Martinez",36,,,,,
"and valet, Mr. Gustave J. Lesueur",35,,,,,
"Carlsson, Mr. Frans Olof",33,New York City,Southampton,New York City,,
"Carraú, Mr. Francisco Mauro Severiano",31,"Montevideo, Uruguay","Montevideo, Uruguay",,,
"Carraú-Esteves, Mr. José Pedro",17,,,,,
"Carter, Mr. William Ernest",36,"Bryn Mawr, Pennsylvania, US",Southampton,"Bryn Mawr, Pennsylvania, US",C,
"and valet, Mr. Alexander Cairns",28,"Bryn Mawr, Pennsylvania, US",Southampton,"Bryn Mawr, Pennsylvania, US",,
"and chauffeur, Mr. Charles Augustus Aldworth[79]",30,,,,,
"Carter, Mrs. Lucile (née Polk)",36,"Bryn Mawr, Pennsylvania, US",Southampton,"Bryn Mawr, Pennsylvania, US",4,
"and maid, Miss Auguste Serreplan",30,,,,,
"Carter, Miss Lucile Polk",13,,,,,
"Carter, Master William Thornton II",11,,,,,
"Case, Mr. Howard Brown",49,"Ascot, Berkshire, England, UK",Southampton,"Rochester, New York, US",,
"Cassebeer, Mrs. Eleanor Genevieve (née Fosdick)",36,"New York, New York, US",Cherbourg,New York City,5,
"Cavendish, Mr. Tyrell William",36,"London, England, UK",Southampton,New York City,,172MB
"Cavendish, Mrs. Julia Florence (née Siegel)",25,"London, England, UK",Southampton,New York City,6,
"and maid, Miss Ellen ""Nellie"" Barber",26,,,,,
"Chaffee, Mr. Herbert Fuller",46,"Amenia, North Dakota, US",Southampton,"Amenia, North Dakota, US",,
"Chaffee, Mrs. Carrie Constance (née Toogood)",47,"Amenia, North Dakota, US",Southampton,"Amenia, North Dakota, US",4,
"Chambers, Mr. Norman Campbell",27,New York City,New York City,5,,
"Chambers, Mrs. Bertha (née Griggs)",32,,,,,
"Cherry, Miss Gladys",30,"London, England, UK","Vancouver, British Columbia, Canada",8,,
"Chevré, Mr. Paul Romaine Marie Léonce",45,"Paris, France",Cherbourg,"Ottawa, Ontario, Canada",7,
"Chibnall, Mrs. Edith Martha Bowerman (née Barber)",48,"St Leonards-on-Sea, East Sussex, England, UK",Southampton,New York City,6,
"Chisholm, Mr. Roderick Robert Crispin[81]",40,"Belfast, Ireland",Belfast,New York City,,
"Clark, Mr. Walter Miller",27,"Los Angeles, California, US",Cherbourg,"Los Angeles, California, US",,
"Clark, Mrs. Virginia Estelle (née McDowell)",26,"Los Angeles, California, US",Cherbourg,"Los Angeles, California, US",4,
"Clifford, Mr. George Quincy",40,"Stoughton, Massachusetts, US",Southampton,"Stoughton, Massachusetts",,
"Colley, Mr. Edward Pomeroy",37,"Dublin, Ireland","Vancouver, British Columbia, Canada",,,
"Compton, Mrs. Mary Eliza (née Ingersoll)",64,"Lakewood, New Jersey, US",Cherbourg,"Lakewood, New Jersey, US",14,
"Compton, Miss Sara Rebecca ""Sadie""",39,,,,,
"Compton, Mr. Alexander Taylor Jr.",37,"Lakewood, New Jersey, US",Cherbourg,"Lakewood, New Jersey, US",,
"Cornell, Mrs. Malvina Helen (née Lamson)",55,New York City,Southampton,New York City,2,
"Crafton, Mr. John Bertram",59,"Roachdale, Indiana, US",Southampton,"Roachdale, Indiana, US",,
"Crosby, Captain Edward",70,"Milwaukee, Wisconsin, US","Milwaukee, Wisconsin, US",269MB,,
"Crosby, Mrs. Catherine Elizabeth (née Halstead)",64,"Milwaukee, Wisconsin, US",Southampton,"Milwaukee, Wisconsin, US",5,
"Crosby, Miss Harriette Rebecca",39,,,,,
"Cumings, Mr. John Bradley",39,New York City,Cherbourg,New York City,,
"Cumings, Mrs. Florence Briggs (née Thayer)",35,New York City,Cherbourg,New York City,4,
"Daly, Mr. Peter Dennis",51,"Lima, Peru",Southampton,"Lima, Peru",A,
"Daniel, Mr. Robert Williams",27,"Philadelphia, Pennsylvania, US","Philadelphia, Pennsylvania, US",?,,
"Davidson, Mr. Thornton",31,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",,
"Davidson, Mrs. Orian (née Hays)",27,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",3,
"Dick, Mr. Albert Adrian",31,"Calgary, Alberta, Canada","Calgary, Alberta, Canada",,,
"Dick, Mrs. Vera (née Gillespie)",17,,,,,
"Dodge, Dr. Washington",52,"San Francisco, California, US","San Francisco, California, US",13,,
"Dodge, Mrs. Ruth (née Vidaver)",34,5,,,,
"Dodge, Master Washington, Jr.",4,,,,,
"Douglas, Mr. Walter Donald",50,"Minneapolis, Minnesota, US",Cherbourg,"Minneapolis, Minnesota, US",,62MB
"Douglas, Mrs. Mahala (née Dutton)",48,"Minneapolis, Minnesota, US",Cherbourg,"Minneapolis, Minnesota, US",2,
"and maid, Miss Berthe Leroy",27,,,,,
"Douglas, Mrs. Mary Hélène (née Baxter)","Montreal, Quebec, Canada","Montreal, Quebec, Canada",6,,,
"Duff Gordon, Sir Cosmo Edmund",49,"London, England, UK",New York City,1,,
"Duff Gordon, Lucy Christiana, Lady (née Sutherland)",48,,,,,
"and secretary, Miss Laura Mabel Francatelli",31,,,,,
"Dulles, Mr. William Crothers",39,"Philadelphia, Pennsylvania, US",Cherbourg,"Philadelphia, Pennsylvania, US",,133MB
"Eustis, Miss Elizabeth Mussey",54,"Brookline, Massachusetts, US",Cherbourg,"Brookline, Massachusetts, US",4,
"Evans, Miss Edith Corse",36,New York City,Cherbourg,New York City,,
"Flegenheim, Mrs. Antoinette ""Tony"" (née Wendt)",48,New York City,Cherbourg,New York City,7,
"Flynn, Mr. John Irwin",36,"Brooklyn, New York, US",Southampton,"Brooklyn, New York, US",5,
"Foreman, Mr. Benjamin Laventall",30,New York City,Southampton,New York City,,
"Fortune, Mr. Mark",64,"Winnipeg, Manitoba, Canada","Winnipeg, Manitoba, Canada",,,
"Fortune, Mrs. Mary (née McDougald)",60,"Winnipeg, Manitoba, Canada",Southampton,"Winnipeg, Manitoba, Canada",10,
"Fortune, Miss Ethel Flora",28,,,,,
"Fortune, Miss Alice Elizabeth",24,,,,,
"Fortune, Miss Mabel Helen",23,,,,,
"Fortune, Mr. Charles Alexander",19,"Winnipeg, Manitoba, Canada",Southampton,"Winnipeg, Manitoba, Canada",,
"Franklin, Mr. Thomas Parnham",37,"London, England, UK","New York, New York, US",,,
"Frauenthal, Dr. Henry William",49,"London, England, UK",Southampton,"New York, New York, US",5,
"Frauenthal, Mrs. Clara (née Heinsheimer)",42,,,,,
"Frauenthal, Mr. Isaac Gerald",43,,,,,
"Frölicher, Mr. Maximilian Josef",60,"Zürich, Switzerland",Cherbourg,,,
"Frölicher, Mrs. Margaretha Emerentia (née Stehli)",48,,,,,
"Frölicher-Stehli, Miss Hedwig Margaritha",22,,,,,
"Futrelle, Mr. Jacques Heath",37,"Scituate, Massachusetts, US",Southampton,"Scituate, Massachusetts, US",,
"Futrelle, Mrs. Lily May (née Peel)",35,"Scituate, Massachusetts, US",Southampton,"Scituate, Massachusetts, US",D,
"Gee, Mr. Arthur H.",47,"St Annes-on-Sea, Lancashire, England, UK",Southampton,"Mexico City, Mexico",,275MB
"Gibson, Mrs. Pauline Caroline (née Boeson)",44,New York City,Cherbourg,New York City,7,
"Gibson, Miss Dorothy Winifred",22,,,,,
"Goldenberg, Mr. Samuel L.",47,"Paris, France",5,,,
"Goldenberg, Mrs. Nella (née Wiggins)",40,,,,,
"Goldschmidt, Mr. George B.",71,"New York, New York, US",Cherbourg,"New York, New York, US",,
"Gracie IV, Colonel Archibald",53,"Washington, D.C., US",Southampton,"Washington, D.C., US",B,
"Graham, Mr. George Edward",38,"Winnipeg, Manitoba, Canada",Southampton,"Winnipeg, Manitoba, Canada",,147MB
"Graham, Mrs. Edith Ware (née Junkins)",59,"Greenwich, Connecticut, US",Southampton,"Greenwich, Connecticut, US",3,
"Graham, Miss Margaret Edith",19,,,,,
"and governess, Miss Elizabeth Weed Shutes",40,,,,,
"Greenfield, Mrs. Blanche (née Strouse)",45,New York City,Cherbourg,New York City,7,
"Greenfield, Mr. William Bertram",23,,,,,
"Guggenheim, Mr. Benjamin",46,"Paris, France",Cherbourg,New York City,,
"and valet, Mr. Victor Giglio",24,,,,,
"and chauffeur, Mr. René Pernot[79]",39,,,,,
"Harder, Mr. George Achilles",25,New York City,Cherbourg,New York City,5,
"Harder, Mrs. Dorothy (née Annan)",21,,,,,
"Harper, Mr. Henry Sleeper",48,3,,,,
"and dragoman, Mr. Hammad Hassab",27,"Cairo, Egypt",,,,
"Harper, Mrs. Myra Raymond (née Haxtun)",49,New York City,,,,
"Harris, Mr. Henry Birkhardt",45,New York City,Southampton,New York City,,
"Harris, Mrs. Irene ""Renee"" (née Wallach)",35,New York City,Southampton,New York City,D,
"Hawksford, Mr. Walter James",45,"Kingston, Surrey, England, UK",3,,,
"Hays, Mr. Charles Melville",55,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",,307M
"and clerk, Mr. Vivian Ponsonby Payne",22,,,,,
"Hays, Mrs. Clara Jennings (née Grigg)",52,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",3,
"and maid, Miss Mary Anne Perreault",33,,,,,
"Hays, Miss Margaret Bechstein",24,New York City,Cherbourg,New York City,7,
"Head, Mr. Christopher",42,"Chelsea, London, England, UK",Southampton,New York City,,
"Hilliard, Mr. Herbert Henry",44,"Brighton, Massachusetts, US","Brighton, Massachusetts, US",,,
"Hipkins, Mr. William Edward",55,"Birmingham, West Midlands, England, UK",New York City,,,
"Hippach, Mrs. Ida Sophia (née Fischer)",44,"Chicago, Illinois, US",Cherbourg,"Chicago, Illinois, US",4,
"Hippach, Miss Jean Gertrude",17,,,,,
"Hogeboom, Mrs. Anna Louisa (née Andrews)",51,"Hudson, New York, US","Hudson, New York, US",10,,
"Holverson, Mr. Alexander Oskar",42,New York City,Southampton,New York City,,38MB
"Holverson, Mrs. Mary Aline (née Towner)",35,New York City,Southampton,New York City,8,
"Homer, Mr. Harry (alias E. Haven)",40,"Indianapolis, Indiana, US","Indianapolis, Indiana, US",15,,
"Hoyt, Mr. Frederick Maxfield",35,New York City,"Stamford, Connecticut, US",D,,
"Hoyt, Mrs. Jane Anne (née Forby)",31,,,,,
"Hoyt, Mr. William Fisher",42,New York City,Cherbourg,New York City,14,[87][88]
"Isham, Miss Ann Elizabeth",50,"Chicago, Illinois, US","Chicago, Illinois, US",,,
"Ismay, Mr. Joseph Bruce",49,"Liverpool, Merseyside, England, UK",Southampton,New York City,C,
"and valet, Mr. John Richard Fry",39,"Liverpool, Merseyside, England, UK",Southampton,"New York, New York, US",,
"and secretary, Mr. William Henry Harrison",45,"Wallasey, Merseyside, England, UK",110MB,,,
"Jones, Mr. Charles Cresson",46,"Bennington, Vermont, US","Bennington, Vermont, US",80MB,,
"Julian, Mr. Henry Forbes",50,"Torquay, Devon, England, UK","San Francisco, US",,,
"Kent, Mr. Edward Austin",58,"Buffalo, New York, US",Cherbourg,"Buffalo, New York, US",258MB,
"Kenyon, Mr. Frederick R.",41,"Pittsburgh, Pennsylvania, US",Southampton,"Pittsburgh, Pennsylvania, US",,
"Kenyon, Mrs. Marion (née Stauffer)[83][89]",31,"Pittsburgh, Pennsylvania, US",Southampton,"Pittsburgh, Pennsylvania, US",8,
"Kimball, Mr. Edwin Nelson Jr.",42,"Boston, Massachusetts, US","Boston, Massachusetts, US",5,,
"Kimball, Mrs. Gertrude (née Parsons)",45,,,,,
"Klaber, Mr. Herman",45,"Portland, Oregon, US",Southampton,"Portland, Oregon, US",,
"Lambert-Williams, Mr. Fletcher Fellows",43,"London, England, UK","Newark, New Jersey, US",,,
"Leader, Dr. Alice (née Farnham)",49,New York City,Southampton,New York City,8,
"Leslie, Lucy Noël Martha, Countess of Rothes (née Dyer-Edwardes)",34,"Vancouver, British Columbia, Canada","Vancouver, British Columbia, Canada",,,
"and maid, Miss Roberta Elizabeth Mary ""Cissy"" Maioni[90]",20,,,,,
"Lewy, Mr. Ervin G.",31,"Chicago, Illinois, US",Cherbourg,"Chicago, Illinois, US",,
"Lindeberg-Lind, Mr. Erik Gustav (alias Edward Lingrey)",42,"Jordanstorp, Södermanland, Sweden",Southampton,New York City,,
"Lindström, Mrs. Sigrid (née Posse)",55,"Stockholm, Sweden",Cherbourg,New York City,6,
"Lines, Mrs. Elizabeth Lindsey (née James)",50,"Paris, France","Hanover, New Hampshire, US",9,,
"Lines, Miss Mary Conover",16,,,,,
"Long, Mr. Milton Clyde",29,"Springfield, Massachusetts, US",Southampton,"Springfield, Massachusetts, US",,126MB
"Longley, Miss Gretchen Fiske",21,"Hudson, New York, US",Cherbourg,"Hudson, New York, US",10,
"Loring, Mr. Joseph Holland",30,"London, England, UK",Southampton,New York City,,
"Madill, Miss Georgette Alexandra",16,"St Louis, Missouri, US",Southampton,"St Louis, Missouri, US",2,
"Maguire, Mr. John Edward",30,"Brockton, Massachusetts, US",Southampton,"Brockton, Massachusetts, US",,
"Maréchal, Mr. Pierre, Sr.",28,"Paris, France",Cherbourg,New York City,7,
"Marvin, Mr. Daniel Warner",18,New York City,Southampton,New York City,,
"Marvin, Mrs. Mary Graham Carmichael (née Farquarson)[83][91]",18,New York City,Southampton,New York City,10,
"Mayné, Miss Bertha Antonine",24,"Brussels, Belgium",Cherbourg,"Montreal, Quebec, Canada",6,
"McCaffry, Mr. Thomas Francis",46,"Vancouver, British Columbia, Canada",Southampton,"Vancouver, British Columbia, Canada",,292MB
"McCarthy, Mr. Timothy J.",54,"Dorchester, Massachusetts, US","Dorchester, Massachusetts, US",175MB,,
"McGough, Mr. James Robert",35,"Philadelphia, Pennsylvania, US",Southampton,"Philadelphia, Pennsylvania, US",7,
"Meyer, Mr. Edgar Joseph",28,New York City,Cherbourg,New York City,,
"Meyer, Mrs. Leila (née Saks)",25,New York City,Cherbourg,New York City,6,
"Millet, Mr. Francis Davis",63,"East Bridgewater, Massachusetts, US",Cherbourg,"East Bridgewater, Massachusetts, US",,249MB
"Minahan, Dr. William Edward",44,"Fond du Lac, Wisconsin, US",Southampton,"Fond du Lac, Wisconsin, US",230MB,
"Minahan, Mrs. Lillian E. (née Thorpe)",37,"Fond du Lac, Wisconsin, US",Southampton,"Fond du Lac, Wisconsin, US",14,
"Minahan, Miss Daisy E.",33,,,,,
"Mock, Mr. Philipp Edmund",30,New York City,Cherbourg,New York City,11,
"Molson, Mr. Harry Markland",55,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",,
"Moore, Mr. Clarence",47,"Washington, D.C., US","Washington, D.C., US",,,
"and valet, Mr. Charles Henry Harrington",37,,,,,
"Natsch, Mr. Charles",36,"Brooklyn, New York, US",Cherbourg,"Brooklyn, New York, US",,
"Newell, Mr. Arthur Webster",58,"Lexington, Massachusetts, US","Lexington, Massachusetts, US",122MB,,
"Newell, Miss Madeleine",31,"Lexington, Massachusetts, US",Cherbourg,"Lexington, Massachusetts, US",6,
"Newell, Miss Marjorie Anne",23,,,,,
"Newsom, Miss Helen Monypeny",19,New York City,Southampton,New York City,5,
"Nicholson, Mr. Arthur Ernest",64,"Shanklin, Isle of Wight, England, UK",Southampton,New York City,,263MB
"Nourney, Mr. Alfred[92][93]",20,"Cologne, German Empire[note 2]",Cherbourg,New York City,7,
"Omont, Mr. Alfred Fernand",29,"Le Havre, France",,,,
"Ostby, Mr. Engelhart Cornelius",64,"Providence, Rhode Island, US",Southampton,"Providence, Rhode Island, US",,234MB
"Ostby, Miss Helene Ragnhild",22,"Providence, Rhode Island, US",Southampton,"Providence, Rhode Island, US",5,
"Ovies y Rodriguez, Mr. Servando José Florentino",36,"Havana, Cuba",Cherbourg,"Havana, Cuba",,189MB
"Parr, Mr. William Henry Marsh[81]",29,"Belfast, Ireland",Belfast,New York City,,
"Partner, Mr. Austin",40,"Tolworth, London, England, UK",Southampton,"Toronto, Ontario, Canada",166MB,
"Pears, Mr. Bill Clinton",29,"Isleworth, London, England, UK",New York City,,,
"Pears, Mrs. Edith (née Wearne)",22,"Isleworth, London, England, UK",Southampton,New York City,8,
"Peñasco y Castellana, Mr. Victor",24,"Madrid, Spain",Cherbourg,New York City,,
"Peñasco y Castellana, Mrs. Maria Josefa (née Perez de Soto y Vallejo)",22,"Madrid, Spain",Cherbourg,New York City,8,
"and maid, Doña Fermina Oliva y Ocana",39,,,,,
"Peuchen, Major Arthur Godfrey",52,"Toronto, Ontario, Canada",Southampton,"Toronto, Ontario, Canada",6,
"Porter, Mr. Walter Chamberlain",46,"Worcester, Massachusetts, US",Southampton,"Worcester, Massachusetts, US",,207MB
"Potter, Mrs. Lily Alexenia (née Wilson)",56,"Philadelphia, Pennsylvania, US",Cherbourg,"Philadelphia, Pennsylvania, US",7,
"Reuchlin,The HonourableMr. Johan George",38,"Rotterdam, The Netherlands",Southampton,New York City,,
"Rheims, Mr. George Alexander Lucien",36,"Paris, France",Southampton,New York City,A,
"Robert, Mrs. Elisabeth Walton (née McMillan)",43,"St. Louis, Missouri, US","St. Louis, Missouri, US",2,,
"and maid, Miss Emilie Kreuchen",29,,,,,
"Roebling, Mr. Washington Augustus II",31,"Trenton, New Jersey, US",Southampton,"Trenton, New Jersey, US",,
"Romaine, Mr. Charles Hallance (alias C. Rolmane)",45,New York City,Southampton,New York City,9,
"Rood, Mr. Hugh Roscoe",38,"Seattle, Washington, US",Southampton,"Seattle, Washington, US",,
"Rosenbaum, Miss Edith Louise",34,"Paris, France",Cherbourg,"Cincinnati, Ohio, US",11,
"Rosenshine, Mr. George (alias George Thorne)",46,New York City,Cherbourg,New York City,,16MB
"Ross, Mr. John Hugo",36,"Winnipeg, Manitoba, Canada",Southampton,"Winnipeg, Manitoba, Canada",,
"Rothschild, Mr. Martin",46,New York City,Cherbourg,New York City,,
"Rothschild, Mrs. Elizabeth Jane Anne (née Barrett)",54,New York City,Cherbourg,New York City,6,
"Rowe, Mr. Alfred G.",59,"Liverpool, Merseyside, England, UK",Southampton,New York City,,109MB
"Ryerson, Mr. Arthur Larned",61,"Cooperstown, New York, US",Cherbourg,"Cooperstown, New York, US",,
"Ryerson, Mrs. Emily Maria (née Borie)",48,"Cooperstown, New York, US",Cherbourg,"Cooperstown, New York, US",4,
"and maid, Miss Victorine Chaudanson",36,,,,,
"Ryerson, Miss Susan Parker ""Suzette""",21,,,,,
"Ryerson, Miss Emily Borie",18,,,,,
"Ryerson, Master John Borie ""Jack""",13,,,,,
"and governess, Miss Grace Scott Bowen",45,,,,,
"Saalfeld, Mr. Adolphe",47,"Manchester, England, UK",Southampton,New York City,3,
"Salomon, Mr. Abraham Lincoln",43,New York City,Cherbourg,1,,
"Schabert, Mrs. Emma Mary Blake (née Mock)",35,"Hamburg, German Empire",Cherbourg,11,,
"Seward, Mr. Frederic Kimber",34,New York City,Southampton,7,,
"Silverthorne, Mr. Spencer Victor",35,"St Louis, Missouri, US",Southampton,"St Louis, Missouri, US",5,
"Silvey, Mr. William Baird",50,"Duluth, Minnesota, US",Cherbourg,"Duluth, Minnesota, US",,
"Silvey, Mrs. Alice (née Munger)",39,"Duluth, Minnesota, US",Cherbourg,"Duluth, Minnesota, US",11,
"Simonius-Blumer, Colonel Alfons",56,"Basel, Switzerland",Southampton,New York City,3,
"Sloper, Mr. William Thompson",28,"New Britain, Connecticut, US","New Britain, Connecticut, US",7,,
"Smart, Mr. John Montgomery",56,"Kildale, North Yorkshire, England, UK",Southampton,New York City,,
"Smith, Mr. James Clinch",56,"Paris, France",Cherbourg,"Long Island, New York, US",,
"Smith, Mr. Lucien Philip",24,"Huntington, West Virginia, US","Huntington, West Virginia, US",,,
"Smith, Mrs. Mary Eloise (née Hughes)[83][94]",18,"Huntington, West Virginia, US",Cherbourg,"Huntington, West Virginia, US",6,
"Smith, Mr. Richard William",57,"Streatham, London, England, UK",Southampton,New York City,,
"Snyder, Mr. John Pillsbury",24,"Minneapolis, Minnesota, US",Southampton,"Minneapolis, Minnesota, US",7,
"Snyder, Mrs. Nellie (née Stevenson)",23,,,,,
"Spedden, Mr. Frederic Oakley",45,"Tuxedo Park, New York, US",Cherbourg,"Tuxedo Park, New York, US",3,
"Spedden, Mrs. Margaretta Corning (née Stone)",39,,,,,
"and maid, Miss Helen Alice Wilson",31,,,,,
"Spedden, Master Robert Douglas",6,,,,,
"and nurse, Miss Elizabeth Margaret Burns",41,,,,,
"Spencer, Mr. William Augustus",57,New York City,Cherbourg,New York City,,
"Spencer, Mrs. Marie Eugénie (née Demougeot)",45,New York City,Cherbourg,New York City,6,
"and maid, Miss Eugenie Elise Lurette",59,,,,,
"Stähelin-Maeglin, Dr. Max",32,"Basel, Switzerland",Southampton,3,,
"Stead, Mr. William Thomas",62,"London, England, UK",Southampton,New York City,,
"Stengel, Mr. Charles Emil Henry",54,"Newark, New Jersey, US",Cherbourg,"Newark, New Jersey, US",1,
"Stengel, Mrs. Annie May (née Morris)",44,5,,,,
"Stephenson, Mrs. Martha (née Eustis)",52,"Paris, France","Haverford, Pennsylvania, US",4,,
"Stewart, Mr. Albert A.",54,"Cincinnati, Ohio, US",Cherbourg,"Gallipolis, Ohio, US",,
"Stone, Mrs. Martha Evelyn (née Stevens)",62,New York City,Southampton,New York City,6,
"and maid, Miss Amelie ""Amelia"" Icard",38,,,,,
"Straus, Mr. Isidor",67,New York City,Southampton,New York City,,96MB
"and valet, Mr. John Farthing",57,,,,,
"Straus, Mrs. Rosalie Ida (née Blun)",63,,,,,
"and maid, Miss Ellen Bird",31,New York City,Southampton,New York City,8,
"Sutton, Mr. Frederick",61,"Haddonfield, New Jersey, US",Southampton,"Haddonfield, New Jersey, US",,46MB
"Swift, Mrs. Margaret Welles (née Barron)",46,New York City,Southampton,New York City,8,
"Taussig, Mr. Emil",52,New York City,Southampton,New York City,,
"Taussig, Mrs. Tillie (née Mandelbaum)",39,New York City,Southampton,New York City,8,
"Taussig, Miss Ruth",18,,,,,
"Taylor, Mr. Elmer Zebley",48,"London, England, UK","East Orange, New Jersey, US",5,,
"Taylor, Mrs. Juliet Cummins (née Wright)",,,,,,
"Thayer, Mr. John Borland II",49,"Haverford, Pennsylvania, US",Cherbourg,"Haverford, Pennsylvania, US",,
"Thayer, Mrs. Marian Longsteth(née Morris)",39,"Haverford, Pennsylvania, US",Cherbourg,"Haverford, Pennsylvania, US",4,
"and maid, Miss Margaret Fleming",42,,,,,
"Thayer, Mr. John Borland ""Jack"" III",17,B,,,,
"Thorne, Mrs. Gertrude Maybelle (née McMinn)",37,New York City,New York City,D,,
"Tucker, Mr. Gilbert Milligan Jr.",31,"Albany, New York, US","Albany, New York, US",7,,
"Uruchurtu, Don Manuel E.",39,"Mexico City, Mexico",Cherbourg,"Mexico City, Mexico",,
"Van der Hoef, Mr. Wyckoff",61,"Brooklyn, New York, US",Belfast,"Brooklyn, New York, US",245MB,
"Walker, Mr. William Anderson",48,"East Orange, New Jersey, US",Southampton,"East Orange, New Jersey, US",,
